// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_500: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_100: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ParallelHelper_Benchmark.ExecuteInParallel_ItemsPerBash_1000: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.0\ParallelHelper_Benchmark_ExecuteInParallel_ItemsPerBash_1000_Job-OAFXIK.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-OAFXIK(InvocationCount=2500, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 2500 op, 254700.00 ns, 101.8800 ns/op
IdleWarmup  2: 2500 op, 9400.00 ns, 3.7600 ns/op
IdleWarmup  3: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  4: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleWarmup  6: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  7: 2500 op, 6800.00 ns, 2.7200 ns/op
IdleWarmup  8: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleWarmup  9: 2500 op, 6800.00 ns, 2.7200 ns/op

IdleTarget  1: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  2: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget  3: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget  4: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  5: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  6: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  7: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  8: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget  9: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 10: 2500 op, 6900.00 ns, 2.7600 ns/op
IdleTarget 11: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 12: 2500 op, 6600.00 ns, 2.6400 ns/op
IdleTarget 13: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 14: 2500 op, 6700.00 ns, 2.6800 ns/op
IdleTarget 15: 2500 op, 7000.00 ns, 2.8000 ns/op

MainWarmup  1: 2500 op, 1673724300.00 ns, 669.4897 us/op
MainWarmup  2: 2500 op, 1632743800.00 ns, 653.0975 us/op

MainTarget  1: 2500 op, 1599276100.00 ns, 639.7104 us/op
