// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 2 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// **************************
// Benchmark: ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 225200.00 ns, 112.6000 ns/op
IdleWarmup  2: 2000 op, 7100.00 ns, 3.5500 ns/op
IdleWarmup  3: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  8: 2000 op, 4300.00 ns, 2.1500 ns/op

IdleTarget  1: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4600.00 ns, 2.3000 ns/op

MainWarmup  1: 2000 op, 306400.00 ns, 153.2000 ns/op
MainWarmup  2: 2000 op, 288700.00 ns, 144.3500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 293500.00 ns, 146.7500 ns/op
MainTarget  2: 2000 op, 293300.00 ns, 146.6500 ns/op
MainTarget  3: 2000 op, 289000.00 ns, 144.5000 ns/op
MainTarget  4: 2000 op, 291700.00 ns, 145.8500 ns/op
MainTarget  5: 2000 op, 288900.00 ns, 144.4500 ns/op

// AfterMainRun
Result  1: 2000 op, 288960.00 ns, 144.4800 ns/op
Result  2: 2000 op, 288760.00 ns, 144.3800 ns/op
Result  3: 2000 op, 284460.00 ns, 142.2300 ns/op
Result  4: 2000 op, 287160.00 ns, 143.5800 ns/op
Result  5: 2000 op, 284360.00 ns, 142.1800 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_New_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223600.00 ns, 111.8000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  6: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  7: 2000 op, 4500.00 ns, 2.2500 ns/op

IdleTarget  1: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  7: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 13: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4800.00 ns, 2.4000 ns/op

MainWarmup  1: 2000 op, 307700.00 ns, 153.8500 ns/op
MainWarmup  2: 2000 op, 289700.00 ns, 144.8500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 292900.00 ns, 146.4500 ns/op
MainTarget  2: 2000 op, 292700.00 ns, 146.3500 ns/op
MainTarget  3: 2000 op, 289600.00 ns, 144.8000 ns/op
MainTarget  4: 2000 op, 292600.00 ns, 146.3000 ns/op
MainTarget  5: 2000 op, 289600.00 ns, 144.8000 ns/op

// AfterMainRun
Result  1: 2000 op, 288266.67 ns, 144.1333 ns/op
Result  2: 2000 op, 288066.67 ns, 144.0333 ns/op
Result  3: 2000 op, 284966.67 ns, 142.4833 ns/op
Result  4: 2000 op, 287966.67 ns, 143.9833 ns/op
Result  5: 2000 op, 284966.67 ns, 142.4833 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 143.3967 ns, StdErr = 0.2977 ns (0.21%); N = 10, StdDev = 0.9414 ns
Min = 142.1800 ns, Q1 = 142.4833 ns, Median = 143.7817 ns, Q3 = 144.1333 ns, Max = 144.4800 ns
IQR = 1.6500 ns, LowerFence = 140.0083 ns, UpperFence = 146.6083 ns
ConfidenceInterval = [141.9734 ns; 144.8199 ns] (CI 99.9%), Margin = 1.4233 ns (0.99% of Mean)
Skewness = -0.22, Kurtosis = 1.06


// **************************
// Benchmark: ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 228400.00 ns, 114.2000 ns/op
IdleWarmup  2: 2000 op, 7700.00 ns, 3.8500 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleWarmup  5: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleTarget  3: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  4: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget  9: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 10: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 11: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 307200.00 ns, 153.6000 ns/op
MainWarmup  2: 2000 op, 290900.00 ns, 145.4500 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 320000.00 ns, 160.0000 ns/op
MainTarget  2: 2000 op, 294000.00 ns, 147.0000 ns/op
MainTarget  3: 2000 op, 290500.00 ns, 145.2500 ns/op
MainTarget  4: 2000 op, 293400.00 ns, 146.7000 ns/op
MainTarget  5: 2000 op, 290600.00 ns, 145.3000 ns/op

// AfterMainRun
Result  1: 2000 op, 315426.67 ns, 157.7133 ns/op
Result  2: 2000 op, 289426.67 ns, 144.7133 ns/op
Result  3: 2000 op, 285926.67 ns, 142.9633 ns/op
Result  4: 2000 op, 288826.67 ns, 144.4133 ns/op
Result  5: 2000 op, 286026.67 ns, 143.0133 ns/op
GC:  0 0 0 49152 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\ScopeManager_Benchmark_Get_Existing_ScopeManager_Job-QDCEMC.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0
// GC=Concurrent Workstation
// Job: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 223000.00 ns, 111.5000 ns/op
IdleWarmup  2: 2000 op, 7000.00 ns, 3.5000 ns/op
IdleWarmup  3: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op

IdleTarget  1: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  2: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4300.00 ns, 2.1500 ns/op
IdleTarget 11: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4300.00 ns, 2.1500 ns/op

MainWarmup  1: 2000 op, 362000.00 ns, 181.0000 ns/op
MainWarmup  2: 2000 op, 345400.00 ns, 172.7000 ns/op

// BeforeMainRun
MainTarget  1: 2000 op, 349000.00 ns, 174.5000 ns/op
MainTarget  2: 2000 op, 347500.00 ns, 173.7500 ns/op
MainTarget  3: 2000 op, 350500.00 ns, 175.2500 ns/op
MainTarget  4: 2000 op, 348300.00 ns, 174.1500 ns/op
MainTarget  5: 2000 op, 352800.00 ns, 176.4000 ns/op

// AfterMainRun
Result  1: 2000 op, 344486.67 ns, 172.2433 ns/op
Result  2: 2000 op, 342986.67 ns, 171.4933 ns/op
Result  3: 2000 op, 345986.67 ns, 172.9933 ns/op
Result  4: 2000 op, 343786.67 ns, 171.8933 ns/op
Result  5: 2000 op, 348286.67 ns, 174.1433 ns/op
GC:  0 0 0 49152 2000

// AfterAll

Mean = 159.5583 ns, StdErr = 4.5351 ns (2.84%); N = 10, StdDev = 14.3411 ns
Min = 142.9633 ns, Q1 = 144.4133 ns, Median = 164.6033 ns, Q3 = 172.2433 ns, Max = 174.1433 ns
IQR = 27.8300 ns, LowerFence = 102.6683 ns, UpperFence = 213.9883 ns
ConfidenceInterval = [137.8766 ns; 181.2400 ns] (CI 99.9%), Margin = 21.6817 ns (13.59% of Mean)
Skewness = -0.16, Kurtosis = 0.94


// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ScopeManager_Benchmark-measurements.csv

// * Detailed results *
ScopeManager_Benchmark.Get_New_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 143.3967 ns, StdErr = 0.2977 ns (0.21%); N = 10, StdDev = 0.9414 ns
Min = 142.1800 ns, Q1 = 142.4833 ns, Median = 143.7817 ns, Q3 = 144.1333 ns, Max = 144.4800 ns
IQR = 1.6500 ns, LowerFence = 140.0083 ns, UpperFence = 146.6083 ns
ConfidenceInterval = [141.9734 ns; 144.8199 ns] (CI 99.9%), Margin = 1.4233 ns (0.99% of Mean)
Skewness = -0.22, Kurtosis = 1.06


ScopeManager_Benchmark.Get_Existing_ScopeManager: Job-QDCEMC(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
Runtime = .NET Framework 4.7.1 (CLR 4.0.30319.42000), 64bit RyuJIT-v4.7.3056.0; GC = Concurrent Workstation
Mean = 159.5583 ns, StdErr = 4.5351 ns (2.84%); N = 10, StdDev = 14.3411 ns
Min = 142.9633 ns, Q1 = 144.4133 ns, Median = 164.6033 ns, Q3 = 172.2433 ns, Max = 174.1433 ns
IQR = 27.8300 ns, LowerFence = 102.6683 ns, UpperFence = 213.9883 ns
ConfidenceInterval = [137.8766 ns; 181.2400 ns] (CI 99.9%), Margin = 21.6817 ns (13.59% of Mean)
Skewness = -0.16, Kurtosis = 0.94


Total time: 00:00:03 (3.57 sec)

// * Summary *

BenchmarkDotNet=v0.10.13, OS=Windows 10.0.17133, VM=Hyper-V
Intel Core i7-3960X CPU 3.30GHz (Ivy Bridge), 1 CPU, 8 logical cores and 8 physical cores
