// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   WeakEventListener_Benchmark.GenericEvent_Notification: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.CollectionChanged_Notification: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakPropertyChangedEvent: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakGenericEvent: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.SubscribeToWeakCollectionChangedEvent: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   WeakEventListener_Benchmark.PropertyChanged_Notification: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: WeakEventListener_Benchmark.GenericEvent_Notification: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 219900.00 ns, 293.2000 ns/op
IdleWarmup  2: 750 op, 4700.00 ns, 6.2667 ns/op
IdleWarmup  3: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2600.00 ns, 3.4667 ns/op

IdleTarget  1: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  9: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 12: 750 op, 3000.00 ns, 4.0000 ns/op
IdleTarget 13: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 14: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 15: 750 op, 2200.00 ns, 2.9333 ns/op

MainWarmup  1: 750 op, 30100.00 ns, 40.1333 ns/op
MainWarmup  2: 750 op, 22100.00 ns, 29.4667 ns/op

MainTarget  1: 750 op, 36300.00 ns, 48.4000 ns/op
MainTarget  2: 750 op, 35700.00 ns, 47.6000 ns/op
MainTarget  3: 750 op, 28700.00 ns, 38.2667 ns/op
MainTarget  4: 750 op, 22600.00 ns, 30.1333 ns/op
MainTarget  5: 750 op, 22900.00 ns, 30.5333 ns/op

Result  1: 750 op, 33886.67 ns, 45.1822 ns/op
Result  2: 750 op, 33286.67 ns, 44.3822 ns/op
Result  3: 750 op, 26286.67 ns, 35.0489 ns/op
Result  4: 750 op, 20186.67 ns, 26.9156 ns/op
Result  5: 750 op, 20486.67 ns, 27.3156 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 244300.00 ns, 325.7333 ns/op
IdleWarmup  2: 750 op, 6300.00 ns, 8.4000 ns/op
IdleWarmup  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  4: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2100.00 ns, 2.8000 ns/op
IdleWarmup  7: 750 op, 2100.00 ns, 2.8000 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 3800.00 ns, 5.0667 ns/op
IdleTarget  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 11: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 12: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 13: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 14: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 15: 750 op, 2600.00 ns, 3.4667 ns/op
IdleTarget 16: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget 17: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget 18: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 19: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget 20: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 31400.00 ns, 41.8667 ns/op
MainWarmup  2: 750 op, 24700.00 ns, 32.9333 ns/op

MainTarget  1: 750 op, 24700.00 ns, 32.9333 ns/op
MainTarget  2: 750 op, 22900.00 ns, 30.5333 ns/op
MainTarget  3: 750 op, 22700.00 ns, 30.2667 ns/op
MainTarget  4: 750 op, 22700.00 ns, 30.2667 ns/op
MainTarget  5: 750 op, 22500.00 ns, 30.0000 ns/op

Result  1: 750 op, 22155.00 ns, 29.5400 ns/op
Result  2: 750 op, 20355.00 ns, 27.1400 ns/op
Result  3: 750 op, 20155.00 ns, 26.8733 ns/op
Result  4: 750 op, 20155.00 ns, 26.8733 ns/op
Result  5: 750 op, 19955.00 ns, 26.6067 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_GenericEvent_Notification_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// AfterGlobalSetup
// BeforeMainRun
// BeforeGlobalCleanup
Result  1: 750 op, 21100.00 ns, 28.1333 ns/op
Result  2: 750 op, 20100.00 ns, 26.8000 ns/op
Result  3: 750 op, 20100.00 ns, 26.8000 ns/op
Result  4: 750 op, 20200.00 ns, 26.9333 ns/op
Result  5: 750 op, 20200.00 ns, 26.9333 ns/op
GC:  0 0 0 0 3750


Mean = 31.5878 ns, StdErr = 2.3424 ns (7.42%); N = 10, StdDev = 7.4073 ns
Min = 26.6067 ns, Q1 = 26.8733 ns, Median = 27.2278 ns, Q3 = 35.0489 ns, Max = 45.1822 ns
IQR = 8.1756 ns, LowerFence = 14.6100 ns, UpperFence = 47.3122 ns
ConfidenceInterval = [20.3891 ns; 42.7865 ns] (CI 99.9%), Margin = 11.1987 ns (35.45% of Mean)
Skewness = 0.99, Kurtosis = 2.12


// **************************
// Benchmark: WeakEventListener_Benchmark.CollectionChanged_Notification: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 264200.00 ns, 352.2667 ns/op
IdleWarmup  2: 750 op, 5000.00 ns, 6.6667 ns/op
IdleWarmup  3: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2200.00 ns, 2.9333 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2200.00 ns, 2.9333 ns/op

IdleTarget  1: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  2: 750 op, 2500.00 ns, 3.3333 ns/op
IdleTarget  3: 750 op, 2100.00 ns, 2.8000 ns/op
IdleTarget  4: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  5: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget  9: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 10: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 11: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 12: 750 op, 2300.00 ns, 3.0667 ns/op
IdleTarget 13: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 14: 750 op, 2200.00 ns, 2.9333 ns/op
IdleTarget 15: 750 op, 2300.00 ns, 3.0667 ns/op

MainWarmup  1: 750 op, 101300.00 ns, 135.0667 ns/op
MainWarmup  2: 750 op, 93100.00 ns, 124.1333 ns/op

MainTarget  1: 750 op, 91600.00 ns, 122.1333 ns/op
MainTarget  2: 750 op, 88500.00 ns, 118.0000 ns/op
MainTarget  3: 750 op, 83700.00 ns, 111.6000 ns/op
MainTarget  4: 750 op, 95300.00 ns, 127.0667 ns/op
MainTarget  5: 750 op, 85600.00 ns, 114.1333 ns/op

Result  1: 750 op, 89306.67 ns, 119.0756 ns/op
Result  2: 750 op, 86206.67 ns, 114.9422 ns/op
Result  3: 750 op, 81406.67 ns, 108.5422 ns/op
Result  4: 750 op, 93006.67 ns, 124.0089 ns/op
Result  5: 750 op, 83306.67 ns, 111.0756 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.0.0\WeakEventListener_Benchmark_CollectionChanged_Notification_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 253500.00 ns, 338.0000 ns/op
IdleWarmup  2: 750 op, 5700.00 ns, 7.6000 ns/op
IdleWarmup  3: 750 op, 3000.00 ns, 4.0000 ns/op
IdleWarmup  4: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleWarmup  6: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  7: 750 op, 2300.00 ns, 3.0667 ns/op
IdleWarmup  8: 750 op, 2300.00 ns, 3.0667 ns/op

IdleTarget  1: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  2: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  3: 750 op, 2700.00 ns, 3.6000 ns/op
IdleTarget  4: 750 op, 2800.00 ns, 3.7333 ns/op
IdleTarget  5: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  6: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  7: 750 op, 2400.00 ns, 3.2000 ns/op
IdleTarget  8: 750 op, 2300.00 ns, 3.0667 ns/op
