// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetIntValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
//   ModelBase_GetValue_Benchmark.GetBoolValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

// Validating benchmarks:
// **************************
// Benchmark: ModelBase_GetValue_Benchmark.GetStringValue: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)
// *** Generate *** 
// Result = Success
// BinariesDirectoryPath = C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4

// *** Build ***
BuildScript: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.bat
// Result = Success

// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 211000.00 ns, 281.3333 ns/op
IdleWarmup  2: 750 op, 6100.00 ns, 8.1333 ns/op
IdleWarmup  3: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  4: 750 op, 4100.00 ns, 5.4667 ns/op
IdleWarmup  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  8: 750 op, 4300.00 ns, 5.7333 ns/op

IdleTarget  1: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  2: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  3: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  4: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  6: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  7: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  8: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  9: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 10: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 11: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 14: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 103900.00 ns, 138.5333 ns/op
MainWarmup  2: 750 op, 97900.00 ns, 130.5333 ns/op

MainTarget  1: 750 op, 99300.00 ns, 132.4000 ns/op
MainTarget  2: 750 op, 96900.00 ns, 129.2000 ns/op
MainTarget  3: 750 op, 98800.00 ns, 131.7333 ns/op
MainTarget  4: 750 op, 97100.00 ns, 129.4667 ns/op
MainTarget  5: 750 op, 95600.00 ns, 127.4667 ns/op

Result  1: 750 op, 94973.33 ns, 126.6311 ns/op
Result  2: 750 op, 92573.33 ns, 123.4311 ns/op
Result  3: 750 op, 94473.33 ns, 125.9644 ns/op
Result  4: 750 op, 92773.33 ns, 123.6978 ns/op
Result  5: 750 op, 91273.33 ns, 121.6978 ns/op
GC:  0 0 0 0 3750

// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe 

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
// Job: Job-ENVOHN(InvocationCount=750, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, UnrollFactor=1, WarmupCount=2)

IdleWarmup  1: 750 op, 208600.00 ns, 278.1333 ns/op
IdleWarmup  2: 750 op, 6800.00 ns, 9.0667 ns/op
IdleWarmup  3: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  4: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  5: 750 op, 4200.00 ns, 5.6000 ns/op
IdleWarmup  6: 750 op, 4300.00 ns, 5.7333 ns/op
IdleWarmup  7: 750 op, 4300.00 ns, 5.7333 ns/op

IdleTarget  1: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  2: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  3: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget  4: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  5: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  6: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  7: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget  8: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget  9: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 10: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 11: 750 op, 4300.00 ns, 5.7333 ns/op
IdleTarget 12: 750 op, 4500.00 ns, 6.0000 ns/op
IdleTarget 13: 750 op, 4200.00 ns, 5.6000 ns/op
IdleTarget 14: 750 op, 4400.00 ns, 5.8667 ns/op
IdleTarget 15: 750 op, 4300.00 ns, 5.7333 ns/op

MainWarmup  1: 750 op, 102300.00 ns, 136.4000 ns/op
MainWarmup  2: 750 op, 91400.00 ns, 121.8667 ns/op

MainTarget  1: 750 op, 92200.00 ns, 122.9333 ns/op
MainTarget  2: 750 op, 94000.00 ns, 125.3333 ns/op
MainTarget  3: 750 op, 91300.00 ns, 121.7333 ns/op
MainTarget  4: 750 op, 93200.00 ns, 124.2667 ns/op
MainTarget  5: 750 op, 90800.00 ns, 121.0667 ns/op

Result  1: 750 op, 87866.67 ns, 117.1556 ns/op
Result  2: 750 op, 89666.67 ns, 119.5556 ns/op
Result  3: 750 op, 86966.67 ns, 115.9556 ns/op
Result  4: 750 op, 88866.67 ns, 118.4889 ns/op
Result  5: 750 op, 86466.67 ns, 115.2889 ns/op
GC:  0 0 0 0 3750


// Run, Diagnostic
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.4.5.4\ModelBase_GetValue_Benchmark_GetStringValue_Job-ENVOHN.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=Clr 4.0.30319.42000, 64bit RyuJIT-v4.7.2098.0
// GC=Concurrent Workstation
