// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel2Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeLevel3Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
//   Serialization_Xml_Benchmark.SerializeComplexObjectGraph: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

// Validating benchmarks:
No column providers defined, result table will be empty.
// ***** Building 4 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// **************************
// Benchmark: Serialization_Xml_Benchmark.SerializeLevel1Models: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe 
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 155400.00 ns, 77.7000 ns/op
IdleWarmup  2: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  5: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleWarmup  8: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  9: 2000 op, 4400.00 ns, 2.2000 ns/op

IdleTarget  1: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  6: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  9: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 10: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 11: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 14: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 15: 2000 op, 4400.00 ns, 2.2000 ns/op

MainWarmup  1: 2000 op, 597058700.00 ns, 298.5294 us/op
MainWarmup  2: 2000 op, 593494100.00 ns, 296.7471 us/op

// BeforeMainRun
MainTarget  1: 2000 op, 592955700.00 ns, 296.4779 us/op
MainTarget  2: 2000 op, 594406000.00 ns, 297.2030 us/op
MainTarget  3: 2000 op, 592848700.00 ns, 296.4244 us/op
MainTarget  4: 2000 op, 594210000.00 ns, 297.1050 us/op
MainTarget  5: 2000 op, 600596900.00 ns, 300.2985 us/op

// AfterMainRun
Result  1: 2000 op, 592951180.00 ns, 296.4756 us/op
Result  2: 2000 op, 594401480.00 ns, 297.2007 us/op
Result  3: 2000 op, 592844180.00 ns, 296.4221 us/op
Result  4: 2000 op, 594205480.00 ns, 297.1027 us/op
Result  5: 2000 op, 600592380.00 ns, 300.2962 us/op
GC:  43 43 0 227692208 2000

// AfterAll
// Launch: 2 / 2
// Execute: C:\Source\Catel.Benchmarks\output\release\Catel.Benchmarks.5.3.0\Serialization_Xml_Benchmark_SerializeLevel1Models_Job-RCQMUY.exe diagnoserAttached
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.7 (CLR 4.0.30319.42000), 32bit LegacyJIT-v4.7.3046.0
// GC=Concurrent Workstation
// Job: Job-RCQMUY(InvocationCount=2000, LaunchCount=2, RunStrategy=Throughput, TargetCount=5, WarmupCount=2)

IdleWarmup  1: 2000 op, 167800.00 ns, 83.9000 ns/op
IdleWarmup  2: 2000 op, 4900.00 ns, 2.4500 ns/op
IdleWarmup  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  5: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleWarmup  6: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleWarmup  7: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleWarmup  8: 2000 op, 4700.00 ns, 2.3500 ns/op

IdleTarget  1: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  2: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget  3: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  4: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  5: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  6: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget  7: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget  8: 2000 op, 4700.00 ns, 2.3500 ns/op
IdleTarget  9: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 10: 2000 op, 4600.00 ns, 2.3000 ns/op
IdleTarget 11: 2000 op, 4500.00 ns, 2.2500 ns/op
IdleTarget 12: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 13: 2000 op, 4800.00 ns, 2.4000 ns/op
IdleTarget 14: 2000 op, 4400.00 ns, 2.2000 ns/op
IdleTarget 15: 2000 op, 4700.00 ns, 2.3500 ns/op

